"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","some college","free/reduced","none","67","64","62"
"male","group D","associate's degree","standard","none","87","83","80"
"male","group B","some college","standard","none","67","70","65"
"female","group C","some college","standard","none","79","91","90"
"male","group C","some high school","standard","none","62","44","44"
"male","group C","some college","standard","none","51","52","48"
"male","group D","high school","standard","completed","55","56","60"
"male","group B","high school","standard","none","54","53","47"
"female","group B","some college","standard","completed","65","75","79"
"female","group E","some high school","standard","none","78","86","86"
"female","group C","high school","free/reduced","none","55","74","69"
"male","group C","some high school","standard","none","70","62","59"
"female","group E","associate's degree","free/reduced","none","67","74","76"
"male","group C","associate's degree","standard","none","94","92","83"
"female","group C","some high school","standard","none","56","77","66"
"male","group D","high school","standard","none","60","49","46"
"female","group D","some high school","free/reduced","none","58","70","69"
"male","group C","some high school","standard","none","73","62","63"
"male","group D","associate's degree","standard","none","100","99","93"
"female","group E","bachelor's degree","standard","none","83","82","86"
"female","group D","associate's degree","free/reduced","none","72","94","91"
"male","group E","master's degree","free/reduced","none","79","81","77"
"female","group D","some college","standard","completed","87","99","100"
"male","group E","associate's degree","free/reduced","none","65","69","64"
"male","group B","associate's degree","standard","none","81","82","77"
"male","group A","associate's degree","standard","completed","71","79","76"
"female","group D","some college","standard","none","73","78","82"
"male","group D","bachelor's degree","free/reduced","completed","60","61","61"
"female","group E","high school","standard","none","97","99","92"
"male","group E","some college","standard","none","72","56","55"
"male","group A","some college","standard","completed","81","82","82"
"female","group D","some high school","standard","none","67","62","64"
"male","group D","high school","standard","none","82","76","73"
"female","group C","high school","standard","completed","73","86","91"
"female","group C","some high school","standard","none","22","37","36"
"male","group C","some college","free/reduced","none","59","58","63"
"female","group D","master's degree","standard","none","41","57","60"
"male","group B","some college","standard","none","84","86","85"
"male","group E","associate's degree","standard","none","62","49","47"
"female","group B","high school","standard","completed","49","71","71"
"male","group C","high school","standard","none","83","80","81"
"female","group D","associate's degree","standard","completed","70","85","83"
"male","group C","some college","standard","none","85","73","67"
"female","group B","high school","standard","none","76","73","79"
"female","group D","high school","free/reduced","none","69","84","87"
"female","group C","high school","standard","completed","76","96","90"
"female","group C","associate's degree","free/reduced","none","75","95","91"
"female","group E","associate's degree","free/reduced","completed","92","95","91"
"male","group E","some college","free/reduced","completed","78","71","72"
"female","group C","associate's degree","standard","none","62","80","75"
"female","group B","associate's degree","standard","none","57","69","67"
"female","group E","high school","standard","none","65","63","60"
"female","group B","some college","standard","none","69","80","78"
"female","group E","some college","standard","none","84","87","83"
"female","group D","associate's degree","standard","completed","80","85","88"
"male","group D","associate's degree","free/reduced","none","61","71","60"
"male","group B","some high school","standard","none","61","48","49"
"female","group B","some high school","free/reduced","completed","49","58","58"
"female","group D","some high school","free/reduced","completed","45","57","60"
"male","group B","high school","standard","completed","80","80","79"
"female","group D","some college","free/reduced","completed","42","53","59"
"female","group B","high school","free/reduced","completed","41","61","58"
"male","group A","high school","standard","none","66","64","56"
"female","group D","high school","free/reduced","none","57","51","52"
"female","group B","some high school","free/reduced","none","43","51","50"
"female","group C","high school","free/reduced","completed","66","79","73"
"female","group E","some college","standard","none","93","100","96"
"female","group B","high school","standard","none","53","67","64"
"female","group B","associate's degree","standard","none","76","79","77"
"female","group D","associate's degree","standard","none","67","75","77"
"female","group C","some high school","free/reduced","none","61","69","67"
"female","group D","some college","standard","completed","60","78","76"
"female","group D","high school","free/reduced","completed","47","59","55"
"female","group B","some high school","free/reduced","completed","49","61","61"
"male","group C","associate's degree","standard","none","68","56","57"
"female","group E","associate's degree","standard","none","92","88","90"
"female","group C","associate's degree","free/reduced","none","58","66","66"
"male","group B","master's degree","free/reduced","none","49","47","51"
"female","group B","some high school","standard","none","49","65","57"
"female","group D","some high school","free/reduced","none","52","61","53"
"male","group D","high school","standard","none","56","54","56"
"male","group E","high school","standard","none","77","73","60"
"male","group B","high school","standard","none","65","52","43"
"male","group C","some college","standard","none","77","72","72"
"male","group C","some college","standard","none","71","63","63"
"male","group B","some college","standard","none","64","66","71"
"female","group C","some high school","free/reduced","none","54","59","59"
"female","group D","associate's degree","standard","completed","68","76","85"
"female","group B","high school","standard","completed","82","82","87"
"female","group C","bachelor's degree","standard","none","64","72","68"
"female","group C","some high school","standard","none","54","55","59"
"female","group B","associate's degree","standard","none","56","71","68"
"male","group A","bachelor's degree","free/reduced","none","49","48","53"
"male","group C","some college","standard","none","63","62","60"
"male","group D","some high school","standard","none","67","61","66"
"female","group D","high school","standard","none","52","60","59"
"female","group D","bachelor's degree","standard","none","63","79","75"
"male","group E","some college","free/reduced","none","46","55","40"
"female","group E","associate's degree","free/reduced","none","72","82","77"
"male","group C","some high school","standard","none","55","50","52"
"male","group D","some college","free/reduced","none","61","57","50"
"female","group B","some college","free/reduced","completed","63","76","74"
"male","group C","some college","standard","none","80","76","73"
"male","group D","some high school","standard","none","58","58","52"
"female","group A","high school","standard","none","47","59","62"
"male","group C","some high school","standard","completed","49","46","44"
"male","group C","some high school","standard","completed","58","67","61"
"male","group E","master's degree","standard","none","88","80","80"
"male","group E","some college","standard","completed","91","82","78"
"male","group E","some high school","standard","none","78","70","67"
"female","group C","high school","standard","completed","94","100","100"
"male","group C","high school","standard","none","99","87","75"
"female","group B","some high school","free/reduced","none","58","74","67"
"male","group C","associate's degree","free/reduced","none","48","43","43"
"male","group C","associate's degree","standard","none","67","61","63"
"female","group C","some high school","standard","none","57","60","62"
"female","group C","master's degree","free/reduced","none","68","76","75"
"female","group E","some college","standard","completed","100","100","100"
"female","group C","bachelor's degree","free/reduced","none","59","67","60"
"male","group D","high school","standard","none","78","73","66"
"female","group B","some high school","standard","none","62","60","61"
"female","group E","associate's degree","standard","none","81","76","73"
"female","group B","associate's degree","standard","none","36","44","45"
"female","group D","some high school","free/reduced","none","29","43","47"
"male","group C","some college","standard","completed","73","69","69"
"male","group D","master's degree","standard","none","82","88","80"
"female","group D","high school","free/reduced","completed","40","58","61"
"male","group C","high school","standard","none","45","33","36"
"female","group D","associate's degree","free/reduced","completed","40","63","64"
"male","group E","bachelor's degree","standard","none","88","74","78"
